a_acc,a_don,b_rotN,density,logP(o/w),logS,rings,Weight
1,1,2,0.63092178,2.2709999,-3.6955299,2,220.35599
6,5,1,0.81420672,1.979,-1.73669,3,290.271
7,0,8,0.76786917,2.82848,-3.7957201,4,430.453
3,1,3,0.7179656,4.4510002,-5.5022101,3,314.38098
7,1,7,0.75528777,2.83248,-3.47785,4,402.44299
7,2,10,0.74268407,2.37448,-3.1031001,3,404.45898
6,2,7,0.76063019,2.638,-2.9070599,4,358.38998
5,1,5,0.7683261,3.079,-3.28263,4,356.37399
1,0,0,0.66015291,2.059,-3.1932399,3,204.31299
1,1,0,0.6405319,4.1960001,-3.5367801,3,222.37199
3,0,2,0.72173107,3.076,-3.0830901,5,312.38901
1,1,1,0.63166106,1.234,-1.66676,1,152.237
6,0,7,0.76200598,2.8374801,-3.7453401,4,400.427
6,2,10,0.73064929,4.7509999,-4.6565499,3,444.52399
7,2,5,0.76721776,3.171,-3.2892001,4,388.41599
4,1,2,0.736678,2.598,-2.8532701,4,328.388
3,1,0,0.76258141,0.73100001,-2.0701301,4,262.30499
7,4,11,0.73343319,3.579,-2.87675,2,406.47498
6,3,12,0.73252249,4.177,-3.4444399,2,418.48599
1,1,4,0.61233109,3.3889999,-4.3683,1,222.37199
6,2,14,0.73864406,4.7659998,-4.06251,2,460.52298
7,4,11,0.73343319,3.579,-2.87675,2,406.47498
1,1,5,0.61233109,4.1220002,-4.8825598,1,222.37199
5,1,2,0.79751253,0.78399998,-0.76289999,3,228.24399
2,0,0,0.73149604,0.95999998,-2.5112901,3,244.28999
6,2,12,0.73848611,3.5969999,-3.33863,2,416.47
6,2,12,0.73848611,3.5969999,-3.33863,2,416.47
7,4,5,0.77805489,0.26699999,-1.9613301,2,326.345
1,1,2,0.63092178,2.931,-3.5171101,2,220.35599
4,3,8,0.68544453,3.5940001,-5.0778298,1,330.42398
1,1,2,0.63092178,2.592,-4.3288298,2,220.35599
4,0,6,0.69705933,3.29248,-3.4467001,3,358.45798
4,0,6,0.70551467,3.0244801,-3.3157499,3,344.431
2,2,5,0.6413362,2.2349999,-2.5847499,1,238.37099
2,2,4,0.65543383,2.53,-2.0797801,2,238.37099
2,2,5,0.65116727,2.734,-2.36095,1,234.33899
1,1,4,0.64570159,2.875,-5.0776601,3,220.35599
